작가	편수	비율
총 작가 수	1924	-
金億	70	0.01186842997626314
朴泰遠	62	0.010512037978975925
蔡萬植	55	0.00932519498134961
申鼎言	54	0.009155645981688708
金東煥	48	0.008138351983723296
李光洙	47	0.007968802984062395
李泰俊	46	0.007799253984401492
李箕永	46	0.007799253984401492
李軒求	43	0.007290606985418786
鄭人澤	42	0.007121057985757884
朴魯甲	41	0.006951508986096982
朴鍾和	41	0.006951508986096982
金南天	40	0.00678195998643608
金玄松	38	0.006442861987114276
金東仁	37	0.006273312987453374
崔貞熙	36	0.006103763987792472
金光燮	35	0.00593421498813157
鄭瑞竹	34	0.005764665988470668
朱耀翰	34	0.005764665988470668
尹石重	34	0.005764665988470668
적성	33	0.005595116988809766
安懷南	33	0.005595116988809766
李顯奉	32	0.0054255679891488644
盧天命	32	0.0054255679891488644
毛允淑	31	0.005256018989487962
林和	30	0.00508646998982706
金敎臣	30	0.00508646998982706
朴啓周	30	0.00508646998982706
桂鎔默	29	0.004916920990166158
李石薰	29	0.004916920990166158
金永壽	27	0.004577822990844354
李孝石	27	0.004577822990844354
兪鎭午	27	0.004577822990844354
林耕一	26	0.004408273991183452
尹昇漢	26	0.004408273991183452
崔載瑞	25	0.00423872499152255
木春山人	25	0.00423872499152255
靑頭巾	24	0.004069175991861648
尹崑崗	24	0.004069175991861648
鄭芝溶	23	0.003899626992200746
趙聖祉	23	0.003899626992200746
咸大勲	23	0.003899626992200746
徐廷柱	23	0.003899626992200746
李秉岐	22	0.003730077992539844
金天	22	0.003730077992539844
永宗	21	0.003560528992878942
李陸史	21	0.003560528992878942
尹圭涉	21	0.003560528992878942
李昌洙	21	0.003560528992878942
鄭寅燮	20	0.00339097999321804
車相瓚	20	0.00339097999321804
嚴興燮	19	0.003221430993557138
尹永春	18	0.003051881993896236
朴勝極	18	0.003051881993896236
庾秋崗	18	0.003051881993896236
李源朝	18	0.003051881993896236
林白山	18	0.003051881993896236
李燦	18	0.003051881993896236
金起林	18	0.003051881993896236
崔永秀	18	0.003051881993896236
林仁洙	18	0.003051881993896236
柳致環	18	0.003051881993896236
李無影	18	0.003051881993896236
金庠基	17	0.002882332994235334
張德祚	17	0.002882332994235334
印貞植	17	0.002882332994235334
洪曉民	17	0.002882332994235334
韓雪野	16	0.0027127839945744322
金來成	16	0.0027127839945744322
柳光烈	16	0.0027127839945744322
金東里	16	0.0027127839945744322
全世源	16	0.0027127839945744322
金炯瑢	16	0.0027127839945744322
吳章煥	15	0.00254323499491353
桂貞植	15	0.00254323499491353
權景完	15	0.00254323499491353
石仁海	15	0.00254323499491353
金正革	15	0.00254323499491353
白石	15	0.00254323499491353
林學洙	15	0.00254323499491353
辛夕汀	14	0.002373685995252628
洪以燮	14	0.002373685995252628
柳子厚	14	0.002373685995252628
朴淵禧	14	0.002373685995252628
張萬榮	14	0.002373685995252628
朴木月	14	0.002373685995252628
仁旺居士	13	0.002204136995591726
趙容萬	13	0.002204136995591726
鄭萬石	13	0.002204136995591726
方仁根	13	0.002204136995591726
張東根	13	0.002204136995591726
金光均	13	0.002204136995591726
朴英鎬	13	0.002204136995591726
牛山學人	13	0.002204136995591726
白鐵	13	0.002204136995591726
卞榮魯	13	0.002204136995591726
咸世德	12	0.002034587995930824
鄭炳鎬	12	0.002034587995930824
鬼嵐道士	12	0.002034587995930824
洪淳萬	12	0.002034587995930824
異河潤	12	0.002034587995930824
尹童向	12	0.002034587995930824
吉鎭燮	12	0.002034587995930824
安夕影	12	0.002034587995930824
李石薫	12	0.002034587995930824
李庸岳	12	0.002034587995930824
金史良	12	0.002034587995930824
趙敬姬	11	0.001865038996269922
張赫宙	11	0.001865038996269922
朱永涉	11	0.001865038996269922
黃抱明	11	0.001865038996269922
崔木朗	10	0.00169548999660902
趙一齊	10	0.00169548999660902
金奎澤	10	0.00169548999660902
金晟鎭	10	0.00169548999660902
李壽永	10	0.00169548999660902
高裕燮	10	0.00169548999660902
崔明翊	10	0.00169548999660902
南大祐	10	0.00169548999660902
朱璇欽	10	0.00169548999660902
韓晶東	10	0.00169548999660902
金復鎭	10	0.00169548999660902
吳知泳	10	0.00169548999660902
金鍾漢	9	0.001525940996948118
崔秉和	9	0.001525940996948118
金炳國	9	0.001525940996948118
美浪島	9	0.001525940996948118
柳致眞	9	0.001525940996948118
鬼嵐道士	9	0.001525940996948118
李元壽	9	0.001525940996948118
金英一	9	0.001525940996948118
鄭玄雄	9	0.001525940996948118
湘湖老人	9	0.001525940996948118
金煥泰	9	0.001525940996948118
李周洪	9	0.001525940996948118
金管	9	0.001525940996948118
盧子泳	9	0.001525940996948118
李海寬	9	0.001525940996948118
高元燮	9	0.001525940996948118
曹南嶺	9	0.001525940996948118
崔汝成	9	0.001525940996948118
柳葉	9	0.001525940996948118
李善熙	9	0.001525940996948118
高凰京	9	0.001525940996948118
咸尙勳	9	0.001525940996948118
李輔相	8	0.0013563919972872161
千里石	8	0.0013563919972872161
金森茂原	8	0.0013563919972872161
朴英熙	8	0.0013563919972872161
李根榮	8	0.0013563919972872161
張龍瑞	8	0.0013563919972872161
玄卿駿	8	0.0013563919972872161
金達鎭	8	0.0013563919972872161
安岩莊主人	8	0.0013563919972872161
安含光	8	0.0013563919972872161
金鎭壽	8	0.0013563919972872161
趙芝薰	8	0.0013563919972872161
金尙鎔	8	0.0013563919972872161
金善夫	8	0.0013563919972872161
張鳳顔	8	0.0013563919972872161
李朝	8	0.0013563919972872161
李秉珏	8	0.0013563919972872161
金廷漢	8	0.0013563919972872161
李在郁	8	0.0013563919972872161
李允善	8	0.0013563919972872161
烽火峴人	8	0.0013563919972872161
任敬日	8	0.0013563919972872161
朴基采	8	0.0013563919972872161
洪承耉	8	0.0013563919972872161
趙潤濟	7	0.001186842997626314
金允植	7	0.001186842997626314
趙成雲	7	0.001186842997626314
李丙燾	7	0.001186842997626314
李敦化	7	0.001186842997626314
林玉仁	7	0.001186842997626314
沈亨弼	7	0.001186842997626314
申石艸	7	0.001186842997626314
崔暎海	7	0.001186842997626314
林洙	7	0.001186842997626314
禹泰喜	7	0.001186842997626314
尹泰雄	7	0.001186842997626314
徐斗銖	7	0.001186842997626314
任東爀	7	0.001186842997626314
尹鍾厚	7	0.001186842997626314
方鍾鉉	7	0.001186842997626314
錦城	7	0.001186842997626314
宋昌一	7	0.001186842997626314
徐光霽	7	0.001186842997626314
馬鳴	7	0.001186842997626314
吳禎民	7	0.001186842997626314
梁柱東	7	0.001186842997626314
金永錫	7	0.001186842997626314
李一	7	0.001186842997626314
李在暎	7	0.001186842997626314
雲山薰	7	0.001186842997626314
李海文	6	0.001017293997965412
張祥鳳	6	0.001017293997965412
湖湖老人	6	0.001017293997965412
吳祥根	6	0.001017293997965412
韓黑鷗	6	0.001017293997965412
朴南秀	6	0.001017293997965412
任元鎬	6	0.001017293997965412
玄鎭健	6	0.001017293997965412
崔南善	6	0.001017293997965412
趙宇植	6	0.001017293997965412
李相協	6	0.001017293997965412
朴仁德	6	0.001017293997965412
李世保	6	0.001017293997965412
南泰星	6	0.001017293997965412
金煥基	6	0.001017293997965412
金素英	6	0.001017293997965412
安昌燁	6	0.001017293997965412
金順敬	6	0.001017293997965412
朴斗鎭	6	0.001017293997965412
池河連	6	0.001017293997965412
蔡廷根	6	0.001017293997965412
多夕齊	6	0.001017293997965412
崔鉉培	6	0.001017293997965412
李東珪	6	0.001017293997965412
李敭河	6	0.001017293997965412
高永煥	6	0.001017293997965412
尹世重	6	0.001017293997965412
梁記者	6	0.001017293997965412
任西河	6	0.001017293997965412
任英彬	6	0.001017293997965412
高峰旅客	6	0.001017293997965412
紙魚生	5	0.00084774499830451
池京順	5	0.00084774499830451
金東錫	5	0.00084774499830451
趙宗玄	5	0.00084774499830451
趙豊衍	5	0.00084774499830451
金聖七	5	0.00084774499830451
＊生	5	0.00084774499830451
孫初岳	5	0.00084774499830451
趙靈出	5	0.00084774499830451
金蕙園	5	0.00084774499830451
韓稚振	5	0.00084774499830451
韓植	5	0.00084774499830451
丘鍾鉉	5	0.00084774499830451
盧良根	5	0.00084774499830451
隱野	5	0.00084774499830451
金晉燮	5	0.00084774499830451
尹福鎭	5	0.00084774499830451
桂英哲	5	0.00084774499830451
韓野	5	0.00084774499830451
盤龍學人	5	0.00084774499830451
文仁柱	5	0.00084774499830451
裵豊	5	0.00084774499830451
柳白	5	0.00084774499830451
洪起文	5	0.00084774499830451
朴景嬉	5	0.00084774499830451
耳豪	5	0.00084774499830451
李高麗	5	0.00084774499830451
朴記者	5	0.00084774499830451
徐寅植	5	0.00084774499830451
安南	5	0.00084774499830451
玉蘇山人	5	0.00084774499830451
崔泳柱	5	0.00084774499830451
金基鎭	5	0.00084774499830451
金贊龍	5	0.00084774499830451
金起田	5	0.00084774499830451
金泰午	5	0.00084774499830451
仁旺山居士	5	0.00084774499830451
月曜談叢子	5	0.00084774499830451
康承翰	5	0.00084774499830451
徐恒錫	5	0.00084774499830451
吳天錫	5	0.00084774499830451
金亨俊	5	0.00084774499830451
崔泰應	5	0.00084774499830451
鄭韶坡	4	0.0006781959986436081
具本雄	4	0.0006781959986436081
金晩炯	4	0.0006781959986436081
A·A生	4	0.0006781959986436081
金東舜	4	0.0006781959986436081
高亨坤	4	0.0006781959986436081
權明秀	4	0.0006781959986436081
趙憲泳	4	0.0006781959986436081
趙豐衍	4	0.0006781959986436081
姜裕文	4	0.0006781959986436081
金光聖七	4	0.0006781959986436081
張道煥	4	0.0006781959986436081
姜小泉	4	0.0006781959986436081
李鍾模	4	0.0006781959986436081
李種瑞	4	0.0006781959986436081
鄭弼善	4	0.0006781959986436081
李春人	4	0.0006781959986436081
崔杏村	4	0.0006781959986436081
黃義敦	4	0.0006781959986436081
黃明姬	4	0.0006781959986436081
金昌承	4	0.0006781959986436081
安英一	4	0.0006781959986436081
李克魯	4	0.0006781959986436081
咸處植	4	0.0006781959986436081
金活蘭	4	0.0006781959986436081
李圭煥	4	0.0006781959986436081
난설	4	0.0006781959986436081
李龜祚	4	0.0006781959986436081
南宮燁	4	0.0006781959986436081
梁生	4	0.0006781959986436081
狼林山人	4	0.0006781959986436081
呂玄	4	0.0006781959986436081
洪生	4	0.0006781959986436081
洪木春	4	0.0006781959986436081
吳時泳	4	0.0006781959986436081
吳煥	4	0.0006781959986436081
韓竹松	4	0.0006781959986436081
閔泳珪	4	0.0006781959986436081
崔承喜	4	0.0006781959986436081
劉昌宣	4	0.0006781959986436081
李瑞求	4	0.0006781959986436081
沈影	4	0.0006781959986436081
朴榮濬	4	0.0006781959986436081
曺雲	4	0.0006781959986436081
池憲英	4	0.0006781959986436081
秦長燮	4	0.0006781959986436081
孫基禎	4	0.0006781959986436081
金蓮實	4	0.0006781959986436081
崔仁旭	4	0.0006781959986436081
金永鍵	4	0.0006781959986436081
申南澈	4	0.0006781959986436081
金再貴	4	0.0006781959986436081
薛貞植	4	0.0006781959986436081
李北鳴	4	0.0006781959986436081
柳光烈	3	0.000508646998982706
李熙昇	3	0.000508646998982706
朴弼元	3	0.000508646998982706
朴仁範	3	0.000508646998982706
朴英晩	3	0.000508646998982706
李薰	3	0.000508646998982706
朴炳基	3	0.000508646998982706
兪億兼	3	0.000508646998982706
宋政勳	3	0.000508646998982706
朴松	3	0.000508646998982706
方應謨	3	0.000508646998982706
朴生	3	0.000508646998982706
朴邦夷	3	0.000508646998982706
宋錫夏	3	0.000508646998982706
白信愛	3	0.000508646998982706
申辰淳	3	0.000508646998982706
?光町人	3	0.000508646998982706
安光	3	0.000508646998982706
安鍾和	3	0.000508646998982706
아·아生	3	0.000508646998982706
安浩相	3	0.000508646998982706
林記者	3	0.000508646998982706
林根洙	3	0.000508646998982706
楊美林	3	0.000508646998982706
印孝植	3	0.000508646998982706
楊薰	3	0.000508646998982706
呂尙玄	3	0.000508646998982706
孫明鉉	3	0.000508646998982706
石宙明	3	0.000508646998982706
鈴蘭	3	0.000508646998982706
裵澔	3	0.000508646998982706
金汶植	3	0.000508646998982706
權泰泓	3	0.000508646998982706
박꽃	3	0.000508646998982706
金瑢俊	3	0.000508646998982706
金奎源	3	0.000508646998982706
金洪萬	3	0.000508646998982706
李能和	3	0.000508646998982706
金兌鎭	3	0.000508646998982706
金次榮	3	0.000508646998982706
金晋燮	3	0.000508646998982706
金知常	3	0.000508646998982706
金載元	3	0.000508646998982706
金大鳳	3	0.000508646998982706
金元燦	3	0.000508646998982706
李岳	3	0.000508646998982706
民生	3	0.000508646998982706
金永卓	3	0.000508646998982706
李種根	3	0.000508646998982706
金信哉	3	0.000508646998982706
金湘洙	3	0.000508646998982706
李恩徽	3	0.000508646998982706
金北原	3	0.000508646998982706
金林	3	0.000508646998982706
李貞淳	3	0.000508646998982706
李仁榮	3	0.000508646998982706
金明植	3	0.000508646998982706
金敎重	3	0.000508646998982706
金觀浩	3	0.000508646998982706
李駿植	3	0.000508646998982706
李重華	3	0.000508646998982706
李漢稷	3	0.000508646998982706
閔大靈	3	0.000508646998982706
柳興台	3	0.000508646998982706
權成郁	3	0.000508646998982706
金秉逵	3	0.000508646998982706
文藝峯	3	0.000508646998982706
鬼南道士	3	0.000508646998982706
無虎洞人	3	0.000508646998982706
無主庵主人	3	0.000508646998982706
尹君善	3	0.000508646998982706
李苔湖	3	0.000508646998982706
杜遠學人	3	0.000508646998982706
獨孤一	3	0.000508646998982706
도환	3	0.000508646998982706
尹春圃	3	0.000508646998982706
李台雨	3	0.000508646998982706
李泰善	3	0.000508646998982706
金村龍濟	3	0.000508646998982706
大谷政平	3	0.000508646998982706
尹行重	3	0.000508646998982706
金健	3	0.000508646998982706
李德鳳	3	0.000508646998982706
吳泳鎭	3	0.000508646998982706
洪得順	3	0.000508646998982706
閔丙均	3	0.000508646998982706
咸亨洙	3	0.000508646998982706
香山三郞	3	0.000508646998982706
丁來東	3	0.000508646998982706
田淑嬉	3	0.000508646998982706
鄭記者	3	0.000508646998982706
鄭仁澤	3	0.000508646998982706
洪祐伯	3	0.000508646998982706
洪順玉	3	0.000508646998982706
洪善杓	3	0.000508646998982706
崔鳳則	3	0.000508646998982706
韓珖奎	3	0.000508646998982706
玄雲史	3	0.000508646998982706
湖浩老人	3	0.000508646998982706
玄洲	3	0.000508646998982706
혜성	3	0.000508646998982706
崔順愛	3	0.000508646998982706
崔玉禧	3	0.000508646998982706
鄭文澤	3	0.000508646998982706
鄭魯湜	3	0.000508646998982706
趙東卓	3	0.000508646998982706
曺應天	3	0.000508646998982706
鄭生	3	0.000508646998982706
韓榮東	3	0.000508646998982706
八甫	3	0.000508646998982706
鄭保羅	3	0.000508646998982706
朴和穆	3	0.000508646998982706
朱壽元	3	0.000508646998982706
宋影	3	0.000508646998982706
黃勳	3	0.000508646998982706
車靑吾	3	0.000508646998982706
趙仁行	3	0.000508646998982706
島月	2	0.00033909799932180403
尹致昊	2	0.00033909799932180403
李德象	2	0.00033909799932180403
李克魯	2	0.00033909799932180403
尹泰權	2	0.00033909799932180403
崔仁化	2	0.00033909799932180403
崔載亨	2	0.00033909799932180403
金鶴俊	2	0.00033909799932180403
李起炫	2	0.00033909799932180403
李錦龍	2	0.00033909799932180403
南會石	2	0.00033909799932180403
崔羲楹	2	0.00033909799932180403
崔筆鳳	2	0.00033909799932180403
大谷生	2	0.00033909799932180403
太白山人	2	0.00033909799932180403
李圭熹	2	0.00033909799932180403
金熙在	2	0.00033909799932180403
尹喜淳	2	0.00033909799932180403
李圭憙	2	0.00033909799932180403
李甲燮	2	0.00033909799932180403
金昶濟	2	0.00033909799932180403
李宮海文	2	0.00033909799932180403
李寬求	2	0.00033909799932180403
李慶熙	2	0.00033909799932180403
南曙宇	2	0.00033909799932180403
南夕鐘	2	0.00033909799932180403
李建赫	2	0.00033909799932180403
李東柱	2	0.00033909799932180403
金喆庸	2	0.00033909799932180403
崔流帆	2	0.00033909799932180403
李庵	2	0.00033909799932180403
金永石	2	0.00033909799932180403
蔡弼近	2	0.00033909799932180403
金永起	2	0.00033909799932180403
蔡澤龍	2	0.00033909799932180403
金陽春	2	0.00033909799932180403
金岳子	2	0.00033909799932180403
金時昌	2	0.00033909799932180403
金聖泰	2	0.00033909799932180403
車元興	2	0.00033909799932180403
金錫煥	2	0.00033909799932180403
李源絢	2	0.00033909799932180403
金相鎬	2	0.00033909799932180403
李宜英	2	0.00033909799932180403
金明善	2	0.00033909799932180403
李載薰	2	0.00033909799932180403
金斗憲	2	0.00033909799932180403
金東明	2	0.00033909799932180403
金永植	2	0.00033909799932180403
李時雨	2	0.00033909799932180403
李炳逸	2	0.00033909799932180403
李順伊	2	0.00033909799932180403
李鳳順	2	0.00033909799932180403
李思徽	2	0.00033909799932180403
李想白	2	0.00033909799932180403
金濟憲	2	0.00033909799932180403
金正實	2	0.00033909799932180403
金一海	2	0.00033909799932180403
李石澄	2	0.00033909799932180403
金寅圭	2	0.00033909799932180403
金二湖	2	0.00033909799932180403
金應柱	2	0.00033909799932180403
李性甲	2	0.00033909799932180403
李盛奎	2	0.00033909799932180403
靑葉薰	2	0.00033909799932180403
金雄奎	2	0.00033909799932180403
李琇馨	2	0.00033909799932180403
金又石	2	0.00033909799932180403
金容珏	2	0.00033909799932180403
讀者	2	0.00033909799932180403
文學洙	2	0.00033909799932180403
尹奉周	2	0.00033909799932180403
明柱完	2	0.00033909799932180403
徐椿	2	0.00033909799932180403
安壽吉	2	0.00033909799932180403
黃甲秀	2	0.00033909799932180403
安一	2	0.00033909799932180403
華城	2	0.00033909799932180403
洪鍾仁	2	0.00033909799932180403
梁美林	2	0.00033909799932180403
山本正植	2	0.00033909799932180403
史又春	2	0.00033909799932180403
司空桓	2	0.00033909799932180403
普賢寺妙道	2	0.00033909799932180403
洪承耆	2	0.00033909799932180403
麗生	2	0.00033909799932180403
呂運亨	2	0.00033909799932180403
延星欽	2	0.00033909799932180403
洪鳳義	2	0.00033909799932180403
紅流閣主人	2	0.00033909799932180403
黃文平	2	0.00033909799932180403
安東赫	2	0.00033909799932180403
아저씨	2	0.00033909799932180403
金大駿	2	0.00033909799932180403
申基碩	2	0.00033909799932180403
黃河學人	2	0.00033909799932180403
玄德	2	0.00033909799932180403
申尙寶	2	0.00033909799932180403
申尙賓	2	0.00033909799932180403
新井記者	2	0.00033909799932180403
洪命熹	2	0.00033909799932180403
金來成	2	0.00033909799932180403
成仁基	2	0.00033909799932180403
申澈	2	0.00033909799932180403
孫應星	2	0.00033909799932180403
孫宇聲	2	0.00033909799932180403
沈灣	2	0.00033909799932180403
金朝奎	2	0.00033909799932180403
沈載淳	2	0.00033909799932180403
兪恒林	2	0.00033909799932180403
裵鎔潤	2	0.00033909799932180403
吳東根	2	0.00033909799932180403
裵?	2	0.00033909799932180403
韓銀珍	2	0.00033909799932180403
香村薰	2	0.00033909799932180403
咸逸敦	2	0.00033909799932180403
咸錫憲	2	0.00033909799932180403
韓禧洙	2	0.00033909799932180403
朴甲	2	0.00033909799932180403
閔炯來	2	0.00033909799932180403
閔榮珪	2	0.00033909799932180403
文學準	2	0.00033909799932180403
許河伯	2	0.00033909799932180403
趙晶基	2	0.00033909799932180403
尹?鍾	2	0.00033909799932180403
文相維	2	0.00033909799932180403
无涯	2	0.00033909799932180403
牧一郞	2	0.00033909799932180403
牧山春稙	2	0.00033909799932180403
尹基洪	2	0.00033909799932180403
許民	2	0.00033909799932180403
雲峰山人	2	0.00033909799932180403
方仁熙	2	0.00033909799932180403
朴致祐	2	0.00033909799932180403
洪記者	2	0.00033909799932180403
吳龍淳	2	0.00033909799932180403
盤龍學人	2	0.00033909799932180403
朴熙永	2	0.00033909799932180403
朴興植	2	0.00033909799932180403
黃順元	2	0.00033909799932180403
吳仁榮	2	0.00033909799932180403
朴哲	2	0.00033909799932180403
玄東炎	2	0.00033909799932180403
玉山巴	2	0.00033909799932180403
玄永燮	2	0.00033909799932180403
臥牛山人	2	0.00033909799932180403
朴一淵	2	0.00033909799932180403
朴仁守	2	0.00033909799932180403
朴仁培	2	0.00033909799932180403
朴允進	2	0.00033909799932180403
金道泰	2	0.00033909799932180403
詩夢樓人	2	0.00033909799932180403
姜敬愛	2	0.00033909799932180403
張時旭	2	0.00033909799932180403
李現郁	2	0.00033909799932180403
李哲	2	0.00033909799932180403
丁來東	2	0.00033909799932180403
李鶴成	2	0.00033909799932180403
鄭用姬	2	0.00033909799932180403
權相老	2	0.00033909799932180403
鄭遇尙	2	0.00033909799932180403
金康文	2	0.00033909799932180403
全承範	2	0.00033909799932180403
康鴻運	2	0.00033909799932180403
趙城鎬	2	0.00033909799932180403
曹溪山人	2	0.00033909799932180403
鬼嵐居士	2	0.00033909799932180403
庚秋崗	2	0.00033909799932180403
李鎭華	2	0.00033909799932180403
李知奉	2	0.00033909799932180403
趙善行	2	0.00033909799932180403
權悳奎	2	0.00033909799932180403
鄭潤鎔	2	0.00033909799932180403
曺南嶺	2	0.00033909799932180403
曺秉相	2	0.00033909799932180403
鄭義浩	2	0.00033909799932180403
金恭淳	2	0.00033909799932180403
李漢	2	0.00033909799932180403
張德三	2	0.00033909799932180403
鄭仁果	2	0.00033909799932180403
張德秀	2	0.00033909799932180403
張世武	2	0.00033909799932180403
全良鳳	2	0.00033909799932180403
田澤二	2	0.00033909799932180403
林白虎	2	0.00033909799932180403
姜鷺鄕	2	0.00033909799932180403
관조	2	0.00033909799932180403
全俊八	2	0.00033909799932180403
張貞心	2	0.00033909799932180403
李勳求	2	0.00033909799932180403
金谷玄松	2	0.00033909799932180403
李鍾星	2	0.00033909799932180403
權五翼	2	0.00033909799932180403
田熙福	2	0.00033909799932180403
金谷記者	2	0.00033909799932180403
吳宗植	1	0.00016954899966090201
玄水	1	0.00016954899966090201
鄭君信	1	0.00016954899966090201
玄石連	1	0.00016954899966090201
禹昇圭	1	0.00016954899966090201
林善孝	1	0.00016954899966090201
宇英生	1	0.00016954899966090201
玄富鎭	1	0.00016954899966090201
吳知泳翁	1	0.00016954899966090201
鄭?山	1	0.00016954899966090201
吳化龍	1	0.00016954899966090201
田村啓	1	0.00016954899966090201
鄭圭珣	1	0.00016954899966090201
禹孝鐘	1	0.00016954899966090201
任淳得	1	0.00016954899966090201
吳菁蕙	1	0.00016954899966090201
禹曉鐘	1	0.00016954899966090201
왕동	1	0.00016954899966090201
任晳宰	1	0.00016954899966090201
林東爀	1	0.00016954899966090201
吳有生	1	0.00016954899966090201
玄駿	1	0.00016954899966090201
鄭甲	1	0.00016954899966090201
玄致洙	1	0.00016954899966090201
溫樂中	1	0.00016954899966090201
鄭光鉉	1	0.00016954899966090201
吳貞錫	1	0.00016954899966090201
