작가	편수	비율
慧明生	1	0.00016954899966090201
吳一島	1	0.00016954899966090201
林柏生	1	0.00016954899966090201
王大雅	1	0.00016954899966090201
田鶴培	1	0.00016954899966090201
현순	1	0.00016954899966090201
烏川僑源	1	0.00016954899966090201
田村肇	1	0.00016954899966090201
鄭廣鉉	1	0.00016954899966090201
玄潤	1	0.00016954899966090201
虛山谷人	1	0.00016954899966090201
丁奎昶	1	0.00016954899966090201
鄭炳泰	1	0.00016954899966090201
韓興洙	1	0.00016954899966090201
劉璨植	1	0.00016954899966090201
韓薰淑	1	0.00016954899966090201
鄭麟煥	1	0.00016954899966090201
丁文敎	1	0.00016954899966090201
韓炯模	1	0.00016954899966090201
정백운	1	0.00016954899966090201
柳哲	1	0.00016954899966090201
韓巴嶺	1	0.00016954899966090201
韓一松	1	0.00016954899966090201
韓寅洙	1	0.00016954899966090201
劉漢徹	1	0.00016954899966090201
韓仁洙	1	0.00016954899966090201
陸定修	1	0.00016954899966090201
咸德	1	0.00016954899966090201
인오	1	0.00016954899966090201
李熙烈	1	0.00016954899966090201
陸孝園	1	0.00016954899966090201
韓雲山	1	0.00016954899966090201
李洽	1	0.00016954899966090201
尹鼓鍾	1	0.00016954899966090201
韓旭	1	0.00016954899966090201
韓玉姬	1	0.00016954899966090201
鄭三英	1	0.00016954899966090201
韓信京	1	0.00016954899966090201
尹敎重	1	0.00016954899966090201
韓壽哲	1	0.00016954899966090201
韓相龍	1	0.00016954899966090201
柳鎭鎬	1	0.00016954899966090201
柳宗基	1	0.00016954899966090201
鄭圭哲	1	0.00016954899966090201
柳基馥	1	0.00016954899966090201
許俊	1	0.00016954899966090201
許英肅	1	0.00016954899966090201
雲岩山人	1	0.00016954899966090201
雄超	1	0.00016954899966090201
元世默	1	0.00016954899966090201
吳詳根	1	0.00016954899966090201
源庵翁	1	0.00016954899966090201
鄭槿陽	1	0.00016954899966090201
月灘朴鍾和	1	0.00016954899966090201
許?	1	0.00016954899966090201
一朶紅	1	0.00016954899966090201
香川相珏	1	0.00016954899966090201
柳光鉉	1	0.00016954899966090201
鄭來東	1	0.00016954899966090201
咸錫泰	1	0.00016954899966090201
柳東泉	1	0.00016954899966090201
海印寺潮之丞	1	0.00016954899966090201
有馬賴寧	1	0.00016954899966090201
海野貢	1	0.00016954899966090201
柳誠愛	1	0.00016954899966090201
柳承福	1	0.00016954899966090201
咸和鎭	1	0.00016954899966090201
一愛國生	1	0.00016954899966090201
涵虛堂	1	0.00016954899966090201
柳永模	1	0.00016954899966090201
一步生	1	0.00016954899966090201
咸舜基	1	0.00016954899966090201
一等主計兵	1	0.00016954899966090201
湖岩	1	0.00016954899966090201
李鍾麟	1	0.00016954899966090201
全昌根	1	0.00016954899966090201
申喜文	1	0.00016954899966090201
張成根	1	0.00016954899966090201
張善禧	1	0.00016954899966090201
張石堂	1	0.00016954899966090201
沈貞燮	1	0.00016954899966090201
張祥洪	1	0.00016954899966090201
雙山華城	1	0.00016954899966090201
全東民	1	0.00016954899966090201
張相林	1	0.00016954899966090201
啞鈴	1	0.00016954899966090201
黃浦江人	1	0.00016954899966090201
亞乙巴	1	0.00016954899966090201
張山益斗	1	0.00016954899966090201
安廓	1	0.00016954899966090201
黃澈	1	0.00016954899966090201
安奎應	1	0.00016954899966090201
黃儀敦	1	0.00016954899966090201
安德根	1	0.00016954899966090201
黃時木	1	0.00016954899966090201
黃民	1	0.00016954899966090201
安東洙	1	0.00016954899966090201
張山有厚	1	0.00016954899966090201
安尙老	1	0.00016954899966090201
張鳳翰	1	0.00016954899966090201
黃金天樹	1	0.00016954899966090201
張鳳鎭	1	0.00016954899966090201
全領	1	0.00016954899966090201
黃慶守	1	0.00016954899966090201
沈訥	1	0.00016954899966090201
申泰聖	1	0.00016954899966090201
張文卿	1	0.00016954899966090201
愼兌範	1	0.00016954899966090201
申敎錫	1	0.00016954899966090201
申龜鉉	1	0.00016954899966090201
荻崖	1	0.00016954899966090201
張打鈴	1	0.00016954899966090201
張陣	1	0.00016954899966090201
申島純	1	0.00016954899966090201
辛島驍	1	0.00016954899966090201
申斗碩	1	0.00016954899966090201
辛鳳祚	1	0.00016954899966090201
張正男	1	0.00016954899966090201
申不出	1	0.00016954899966090201
長田新	1	0.00016954899966090201
張子一	1	0.00016954899966090201
申曙野	1	0.00016954899966090201
申湜	1	0.00016954899966090201
申瑩撤	1	0.00016954899966090201
新入生	1	0.00016954899966090201
張寅湜	1	0.00016954899966090201
新井大觀	1	0.00016954899966090201
張應斗	1	0.00016954899966090201
新井淵禧	1	0.00016954899966090201
申佐峴	1	0.00016954899966090201
張潤河	1	0.00016954899966090201
張元龍河	1	0.00016954899966090201
赤泉生	1	0.00016954899966090201
張時郁	1	0.00016954899966090201
張誠一	1	0.00016954899966090201
張文園	1	0.00016954899966090201
全武吉	1	0.00016954899966090201
洪蘭坡	1	0.00016954899966090201
嚴太燮	1	0.00016954899966090201
呂順玉	1	0.00016954899966090201
田植	1	0.00016954899966090201
呂運弘	1	0.00016954899966090201
洪淳玉	1	0.00016954899966090201
入峰	1	0.00016954899966090201
열재션생	1	0.00016954899966090201
廉貴禮	1	0.00016954899966090201
洪淳敬	1	0.00016954899966090201
廉浩烈	1	0.00016954899966090201
林孝貞	1	0.00016954899966090201
英生	1	0.00016954899966090201
洪善均	1	0.00016954899966090201
鈴川元章	1	0.00016954899966090201
林春吉	1	0.00016954899966090201
林昌淳	1	0.00016954899966090201
永川精男	1	0.00016954899966090201
猊巖	1	0.00016954899966090201
吳競善	1	0.00016954899966090201
林貞健	1	0.00016954899966090201
吳基永	1	0.00016954899966090201
吳吉	1	0.00016954899966090201
尹權亨	1	0.00016954899966090201
全俊榮	1	0.00016954899966090201
吳龍淳	1	0.00016954899966090201
吳山城	1	0.00016954899966090201
午山俊男	1	0.00016954899966090201
田中政務總監	1	0.00016954899966090201
洪承?	1	0.00016954899966090201
嚴成業	1	0.00016954899966090201
安田敏	1	0.00016954899966090201
子女孫	1	0.00016954899966090201
安田元哲	1	0.00016954899966090201
安定昌	1	0.00016954899966090201
華觀	1	0.00016954899966090201
洪亨義	1	0.00016954899966090201
洪春湖	1	0.00016954899966090201
洪振福	1	0.00016954899966090201
張東鎭	1	0.00016954899966090201
安活相	1	0.00016954899966090201
洪貞淳	1	0.00016954899966090201
岩田和成	1	0.00016954899966090201
洪逸灼	1	0.00016954899966090201
全壽宴	1	0.00016954899966090201
洪翼範	1	0.00016954899966090201
홍윤식	1	0.00016954899966090201
良淳模	1	0.00016954899966090201
楊雲閒	1	0.00016954899966090201
梁原柱三	1	0.00016954899966090201
章臺峴人	1	0.00016954899966090201
梁一泉	1	0.00016954899966090201
長江	1	0.00016954899966090201
梁在媛	1	0.00016954899966090201
梁貞香	1	0.00016954899966090201
者未詳	1	0.00016954899966090201
洪龍澤	1	0.00016954899966090201
洪陽明	1	0.00016954899966090201
梁柱三	1	0.00016954899966090201
梁泰淳	1	0.00016954899966090201
李花天	1	0.00016954899966090201
尹聖相	1	0.00016954899966090201
李化三	1	0.00016954899966090201
李用岳	1	0.00016954899966090201
李順女	1	0.00016954899966090201
李順福	1	0.00016954899966090201
趙錦子	1	0.00016954899966090201
李述建	1	0.00016954899966090201
李崇寧	1	0.00016954899966090201
泉泉生	1	0.00016954899966090201
天棕	1	0.00016954899966090201
千正鐵	1	0.00016954899966090201
李俊淑	1	0.00016954899966090201
趙東秀	1	0.00016954899966090201
千亞土	1	0.00016954899966090201
李駿相	1	0.00016954899966090201
趙東植	1	0.00016954899966090201
趙東源	1	0.00016954899966090201
趙茂容	1	0.00016954899966090201
蔡基愛	1	0.00016954899966090201
滄海學人	1	0.00016954899966090201
趙文相	1	0.00016954899966090201
李如星	1	0.00016954899966090201
李周星	1	0.00016954899966090201
倉茂周藏	1	0.00016954899966090201
李榮	1	0.00016954899966090201
趙炳悳	1	0.00016954899966090201
李英述	1	0.00016954899966090201
李永哲	1	0.00016954899966090201
李烏山	1	0.00016954899966090201
이옥섬	1	0.00016954899966090201
철인	1	0.00016954899966090201
李淑鍾	1	0.00016954899966090201
李秀馨	1	0.00016954899966090201
李靑山	1	0.00016954899966090201
崔常壽	1	0.00016954899966090201
申敬淳	1	0.00016954899966090201
李書九	1	0.00016954899966090201
鄭熙俊	1	0.00016954899966090201
崔福女	1	0.00016954899966090201
李石	1	0.00016954899966090201
崔斗永	1	0.00016954899966090201
李石純	1	0.00016954899966090201
이추백	1	0.00016954899966090201
李靑天	1	0.00016954899966090201
崔獨鵑	1	0.00016954899966090201
崔嵐嶺	1	0.00016954899966090201
李璿卿	1	0.00016954899966090201
靑綠庵翁	1	0.00016954899966090201
李瑄燮	1	0.00016954899966090201
崔南九	1	0.00016954899966090201
諸葛良	1	0.00016954899966090201
李千石	1	0.00016954899966090201
李聖鳳	1	0.00016954899966090201
李聖柱	1	0.00016954899966090201
崔奎東	1	0.00016954899966090201
李性杓	1	0.00016954899966090201
李世民	1	0.00016954899966090201
靑笑	1	0.00016954899966090201
李守伯	1	0.00016954899966090201
趙桂英	1	0.00016954899966090201
車貞女	1	0.00016954899966090201
李雲林	1	0.00016954899966090201
한民	1	0.00016954899966090201
車自鳴	1	0.00016954899966090201
李在晩	1	0.00016954899966090201
李在馥	1	0.00016954899966090201
李在映	1	0.00016954899966090201
朱曜翰	1	0.00016954899966090201
周王山	1	0.00016954899966090201
李在瑛	1	0.00016954899966090201
趙淳長	1	0.00016954899966090201
李在旭	1	0.00016954899966090201
朱石人	1	0.00016954899966090201
李在顯	1	0.00016954899966090201
朱炳乾	1	0.00016954899966090201
李載玄	1	0.00016954899966090201
李鍾雨	1	0.00016954899966090201
李定根	1	0.00016954899966090201
朱明順	1	0.00016954899966090201
珠簾山人	1	0.00016954899966090201
朱洛瓚	1	0.00016954899966090201
이정신	1	0.00016954899966090201
趙鏞薰	1	0.00016954899966090201
佐野正人	1	0.00016954899966090201
鍾山	1	0.00016954899966090201
趙亨吉	1	0.00016954899966090201
趙賢景	1	0.00016954899966090201
李濟順	1	0.00016954899966090201
趙仁奎	1	0.00016954899966090201
李鍾民	1	0.00016954899966090201
趙賢京	1	0.00016954899966090201
朱元	1	0.00016954899966090201
李人稙	1	0.00016954899966090201
中島報道班員	1	0.00016954899966090201
秦是黃	1	0.00016954899966090201
伊原圭	1	0.00016954899966090201
李元根	1	0.00016954899966090201
曺秉懿	1	0.00016954899966090201
車銀喆	1	0.00016954899966090201
車影	1	0.00016954899966090201
李元玉淳	1	0.00016954899966090201
車信正	1	0.00016954899966090201
車相讚	1	0.00016954899966090201
이주훈	1	0.00016954899966090201
李鍾浩	1	0.00016954899966090201
車金石	1	0.00016954899966090201
集生	1	0.00016954899966090201
李允鍾	1	0.00016954899966090201
中川五十次	1	0.00016954899966090201
李恩撤	1	0.00016954899966090201
池河運	1	0.00016954899966090201
池泰鎭	1	0.00016954899966090201
知如	1	0.00016954899966090201
李應淑	1	0.00016954899966090201
趙淑卿	1	0.00016954899966090201
李益相	1	0.00016954899966090201
李麟模	1	0.00016954899966090201
李仁星	1	0.00016954899966090201
李仁聖	1	0.00016954899966090201
李仁洙	1	0.00016954899966090201
增永弘	1	0.00016954899966090201
崔相弼	1	0.00016954899966090201
鄭熙錫	1	0.00016954899966090201
李相和	1	0.00016954899966090201
崔碩士	1	0.00016954899966090201
尹瀅鍊	1	0.00016954899966090201
栗田兵長	1	0.00016954899966090201
恩波	1	0.00016954899966090201
坂西利八郞	1	0.00016954899966090201
李家錦東	1	0.00016954899966090201
퉁부처	1	0.00016954899966090201
李家男	1	0.00016954899966090201
李家怡植	1	0.00016954899966090201
李家鍾	1	0.00016954899966090201
李家哲三	1	0.00016954899966090201
丁友海	1	0.00016954899966090201
李健赫	1	0.00016954899966090201
太視生	1	0.00016954899966090201
李鄕	1	0.00016954899966090201
鄭雲韶	1	0.00016954899966090201
李海浪	1	0.00016954899966090201
李景文	1	0.00016954899966090201
李敬媛	1	0.00016954899966090201
李漢哲	1	0.00016954899966090201
李啓元	1	0.00016954899966090201
卓澈	1	0.00016954899966090201
卓時淵	1	0.00016954899966090201
李孤園	1	0.00016954899966090201
翠汀學人	1	0.00016954899966090201
李孤村	1	0.00016954899966090201
李光斌	1	0.00016954899966090201
春生	1	0.00016954899966090201
平林良夫	1	0.00016954899966090201
平山賢子	1	0.00016954899966090201
李賢玉	1	0.00016954899966090201
하은택	1	0.00016954899966090201
李鎬雨	1	0.00016954899966090201
尹東向	1	0.00016954899966090201
한마음	1	0.00016954899966090201
韓國模	1	0.00016954899966090201
李湖影	1	0.00016954899966090201
尹炳烈	1	0.00016954899966090201
韓光燮	1	0.00016954899966090201
鄭石	1	0.00016954899966090201
李皓根	1	0.00016954899966090201
韓景相	1	0.00016954899966090201
趙昌元	1	0.00016954899966090201
河淸	1	0.00016954899966090201
尹小姐	1	0.00016954899966090201
表雲成	1	0.00016954899966090201
鄭順姬	1	0.00016954899966090201
河連	1	0.00016954899966090201
河野六郞	1	0.00016954899966090201
李晧根	1	0.00016954899966090201
皮千得	1	0.00016954899966090201
尹信孝	1	0.00016954899966090201
豊川肇	1	0.00016954899966090201
尹日善	1	0.00016954899966090201
豊川淑宰	1	0.00016954899966090201
豊原正繁	1	0.00016954899966090201
鄭烈模	1	0.00016954899966090201
風流山人	1	0.00016954899966090201
李鳩	1	0.00016954899966090201
秋湖田榮澤	1	0.00016954899966090201
秋葉隆	1	0.00016954899966090201
崔淵海	1	0.00016954899966090201
崔寅奎	1	0.00016954899966090201
李文炳	1	0.00016954899966090201
崔義順	1	0.00016954899966090201
李民	1	0.00016954899966090201
李栢峯	1	0.00016954899966090201
伊坂和夫	1	0.00016954899966090201
李澤出	1	0.00016954899966090201
崔由	1	0.00016954899966090201
崔原奎	1	0.00016954899966090201
崔映海	1	0.00016954899966090201
崔英壽	1	0.00016954899966090201
鄭澤	1	0.00016954899966090201
李本寧	1	0.00016954899966090201
張或根	1	0.00016954899966090201
鄭포을	1	0.00016954899966090201
鄭和英	1	0.00016954899966090201
崔成烈	1	0.00016954899966090201
崔雪卿	1	0.00016954899966090201
李北南	1	0.00016954899966090201
崔善福	1	0.00016954899966090201
鄭和溶	1	0.00016954899966090201
李相睦	1	0.00016954899966090201
李泰洙	1	0.00016954899966090201
李相玉	1	0.00016954899966090201
理想人	1	0.00016954899966090201
崔石崇	1	0.00016954899966090201
李明善	1	0.00016954899966090201
崔仁俊	1	0.00016954899966090201
李奎燁	1	0.00016954899966090201
李琴堂	1	0.00016954899966090201
李奎炯	1	0.00016954899966090201
秋山巖	1	0.00016954899966090201
李圭薰	1	0.00016954899966090201
丁重煥	1	0.00016954899966090201
李寒松	1	0.00016954899966090201
崔熙	1	0.00016954899966090201
崔台鎬	1	0.00016954899966090201
鄭芝鎔	1	0.00016954899966090201
崔千代子	1	0.00016954899966090201
崔讚植	1	0.00016954899966090201
李根昌	1	0.00016954899966090201
崔仲瑞	1	0.00016954899966090201
鄭鎭燮	1	0.00016954899966090201
李風伯	1	0.00016954899966090201
崔俊模	1	0.00016954899966090201
崔鍾璿	1	0.00016954899966090201
李起瑞	1	0.00016954899966090201
崔宗範	1	0.00016954899966090201
李魯夫	1	0.00016954899966090201
鄭采山	1	0.00016954899966090201
崔正益	1	0.00016954899966090201
李大容	1	0.00016954899966090201
鄭泰炳	1	0.00016954899966090201
李道尙	1	0.00016954899966090201
崔一松	1	0.00016954899966090201
崔一宣	1	0.00016954899966090201
張孝準	1	0.00016954899966090201
朴鎬愛	1	0.00016954899966090201
申敬均	1	0.00016954899966090201
2681	1	0.00016954899966090201
2691	1	0.00016954899966090201
2690	1	0.00016954899966090201
2689	1	0.00016954899966090201
2688	1	0.00016954899966090201
2687	1	0.00016954899966090201
2686	1	0.00016954899966090201
2685	1	0.00016954899966090201
2684	1	0.00016954899966090201
2683	1	0.00016954899966090201
2682	1	0.00016954899966090201
2680	1	0.00016954899966090201
2693	1	0.00016954899966090201
2679	1	0.00016954899966090201
2678	1	0.00016954899966090201
2677	1	0.00016954899966090201
2676	1	0.00016954899966090201
2675	1	0.00016954899966090201
2674	1	0.00016954899966090201
2673	1	0.00016954899966090201
2672	1	0.00016954899966090201
2671	1	0.00016954899966090201
2670	1	0.00016954899966090201
2692	1	0.00016954899966090201
2694	1	0.00016954899966090201
2719	1	0.00016954899966090201
2707	1	0.00016954899966090201
2717	1	0.00016954899966090201
2716	1	0.00016954899966090201
2715	1	0.00016954899966090201
2714	1	0.00016954899966090201
2713	1	0.00016954899966090201
2712	1	0.00016954899966090201
2711	1	0.00016954899966090201
2710	1	0.00016954899966090201
2709	1	0.00016954899966090201
2708	1	0.00016954899966090201
2706	1	0.00016954899966090201
2695	1	0.00016954899966090201
2705	1	0.00016954899966090201
2704	1	0.00016954899966090201
2703	1	0.00016954899966090201
2702	1	0.00016954899966090201
2701	1	0.00016954899966090201
2700	1	0.00016954899966090201
2699	1	0.00016954899966090201
2698	1	0.00016954899966090201
2697	1	0.00016954899966090201
2696	1	0.00016954899966090201
2669	1	0.00016954899966090201
2668	1	0.00016954899966090201
2667	1	0.00016954899966090201
1831	1	0.00016954899966090201
2078	1	0.00016954899966090201
2077	1	0.00016954899966090201
2075	1	0.00016954899966090201
2074	1	0.00016954899966090201
2033	1	0.00016954899966090201
2031	1	0.00016954899966090201
1969	1	0.00016954899966090201
1870	1	0.00016954899966090201
1848	1	0.00016954899966090201
1839	1	0.00016954899966090201
1830	1	0.00016954899966090201
2647	1	0.00016954899966090201
1829	1	0.00016954899966090201
1828	1	0.00016954899966090201
1827	1	0.00016954899966090201
1826	1	0.00016954899966090201
1825	1	0.00016954899966090201
1824	1	0.00016954899966090201
1820	1	0.00016954899966090201
1819	1	0.00016954899966090201
1804	1	0.00016954899966090201
1800	1	0.00016954899966090201
2081	1	0.00016954899966090201
2089	1	0.00016954899966090201
2143	1	0.00016954899966090201
2144	1	0.00016954899966090201
2646	1	0.00016954899966090201
2645	1	0.00016954899966090201
2644	1	0.00016954899966090201
2643	1	0.00016954899966090201
2642	1	0.00016954899966090201
2641	1	0.00016954899966090201
2640	1	0.00016954899966090201
2639	1	0.00016954899966090201
2638	1	0.00016954899966090201
2637	1	0.00016954899966090201
2636	1	0.00016954899966090201
2433	1	0.00016954899966090201
2432	1	0.00016954899966090201
2431	1	0.00016954899966090201
2293	1	0.00016954899966090201
2166	1	0.00016954899966090201
2154	1	0.00016954899966090201
2153	1	0.00016954899966090201
2150	1	0.00016954899966090201
2148	1	0.00016954899966090201
2147	1	0.00016954899966090201
2718	1	0.00016954899966090201
2720	1	0.00016954899966090201
矢鍋永三郞	1	0.00016954899966090201
2825	1	0.00016954899966090201
2835	1	0.00016954899966090201
2834	1	0.00016954899966090201
2833	1	0.00016954899966090201
2832	1	0.00016954899966090201
2831	1	0.00016954899966090201
2830	1	0.00016954899966090201
2829	1	0.00016954899966090201
2828	1	0.00016954899966090201
2827	1	0.00016954899966090201
2826	1	0.00016954899966090201
2824	1	0.00016954899966090201
2837	1	0.00016954899966090201
2823	1	0.00016954899966090201
2822	1	0.00016954899966090201
2821	1	0.00016954899966090201
2820	1	0.00016954899966090201
2816	1	0.00016954899966090201
2815	1	0.00016954899966090201
2814	1	0.00016954899966090201
2813	1	0.00016954899966090201
2812	1	0.00016954899966090201
2811	1	0.00016954899966090201
2836	1	0.00016954899966090201
2847	1	0.00016954899966090201
2721	1	0.00016954899966090201
3011	1	0.00016954899966090201
姜大元	1	0.00016954899966090201
姜魯石	1	0.00016954899966090201
姜南木	1	0.00016954899966090201
家滋玉	1	0.00016954899966090201
PM生	1	0.00016954899966090201
MP	1	0.00016954899966090201
C生記	1	0.00016954899966090201
CY生	1	0.00016954899966090201
3022	1	0.00016954899966090201
3019	1	0.00016954899966090201
3010	1	0.00016954899966090201
2848	1	0.00016954899966090201
2995	1	0.00016954899966090201
2990	1	0.00016954899966090201
2985	1	0.00016954899966090201
2966	1	0.00016954899966090201
2965	1	0.00016954899966090201
2953	1	0.00016954899966090201
2932	1	0.00016954899966090201
2920	1	0.00016954899966090201
2900	1	0.00016954899966090201
2855	1	0.00016954899966090201
2810	1	0.00016954899966090201
2809	1	0.00016954899966090201
2808	1	0.00016954899966090201
2762	1	0.00016954899966090201
2772	1	0.00016954899966090201
2771	1	0.00016954899966090201
2770	1	0.00016954899966090201
2769	1	0.00016954899966090201
2768	1	0.00016954899966090201
2767	1	0.00016954899966090201
2766	1	0.00016954899966090201
2765	1	0.00016954899966090201
2764	1	0.00016954899966090201
2763	1	0.00016954899966090201
2761	1	0.00016954899966090201
2807	1	0.00016954899966090201
2760	1	0.00016954899966090201
2759	1	0.00016954899966090201
2758	1	0.00016954899966090201
2757	1	0.00016954899966090201
2756	1	0.00016954899966090201
2726	1	0.00016954899966090201
2725	1	0.00016954899966090201
2724	1	0.00016954899966090201
2723	1	0.00016954899966090201
2722	1	0.00016954899966090201
2782	1	0.00016954899966090201
2783	1	0.00016954899966090201
2784	1	0.00016954899966090201
2785	1	0.00016954899966090201
2806	1	0.00016954899966090201
2805	1	0.00016954899966090201
2804	1	0.00016954899966090201
2803	1	0.00016954899966090201
2802	1	0.00016954899966090201
2801	1	0.00016954899966090201
2800	1	0.00016954899966090201
