작가	편수	비율
2799	1	0.00016954899966090201
2798	1	0.00016954899966090201
2797	1	0.00016954899966090201
2796	1	0.00016954899966090201
2795	1	0.00016954899966090201
2794	1	0.00016954899966090201
2793	1	0.00016954899966090201
2792	1	0.00016954899966090201
2791	1	0.00016954899966090201
2790	1	0.00016954899966090201
2789	1	0.00016954899966090201
2788	1	0.00016954899966090201
2787	1	0.00016954899966090201
2786	1	0.00016954899966090201
1797	1	0.00016954899966090201
1796	1	0.00016954899966090201
1786	1	0.00016954899966090201
1573	1	0.00016954899966090201
1583	1	0.00016954899966090201
1582	1	0.00016954899966090201
1581	1	0.00016954899966090201
1580	1	0.00016954899966090201
1579	1	0.00016954899966090201
1578	1	0.00016954899966090201
1577	1	0.00016954899966090201
1576	1	0.00016954899966090201
1575	1	0.00016954899966090201
1574	1	0.00016954899966090201
1572	1	0.00016954899966090201
1585	1	0.00016954899966090201
1571	1	0.00016954899966090201
1570	1	0.00016954899966090201
1569	1	0.00016954899966090201
1568	1	0.00016954899966090201
1567	1	0.00016954899966090201
1566	1	0.00016954899966090201
1565	1	0.00016954899966090201
1564	1	0.00016954899966090201
1563	1	0.00016954899966090201
1562	1	0.00016954899966090201
1584	1	0.00016954899966090201
1586	1	0.00016954899966090201
1783	1	0.00016954899966090201
1599	1	0.00016954899966090201
1609	1	0.00016954899966090201
1608	1	0.00016954899966090201
1607	1	0.00016954899966090201
1606	1	0.00016954899966090201
1605	1	0.00016954899966090201
1604	1	0.00016954899966090201
1603	1	0.00016954899966090201
1602	1	0.00016954899966090201
1601	1	0.00016954899966090201
1600	1	0.00016954899966090201
1598	1	0.00016954899966090201
1587	1	0.00016954899966090201
1597	1	0.00016954899966090201
1596	1	0.00016954899966090201
1595	1	0.00016954899966090201
1594	1	0.00016954899966090201
1593	1	0.00016954899966090201
1592	1	0.00016954899966090201
1591	1	0.00016954899966090201
1590	1	0.00016954899966090201
1589	1	0.00016954899966090201
1588	1	0.00016954899966090201
1561	1	0.00016954899966090201
1560	1	0.00016954899966090201
1559	1	0.00016954899966090201
1000	1	0.00016954899966090201
1532	1	0.00016954899966090201
1531	1	0.00016954899966090201
1530	1	0.00016954899966090201
1451	1	0.00016954899966090201
1450	1	0.00016954899966090201
1009	1	0.00016954899966090201
1008	1	0.00016954899966090201
1007	1	0.00016954899966090201
1006	1	0.00016954899966090201
1005	1	0.00016954899966090201
999	1	0.00016954899966090201
1558	1	0.00016954899966090201
998	1	0.00016954899966090201
997	1	0.00016954899966090201
799	1	0.00016954899966090201
798	1	0.00016954899966090201
776	1	0.00016954899966090201
673	1	0.00016954899966090201
672	1	0.00016954899966090201
671	1	0.00016954899966090201
李秉哲	1	0.00016954899966090201
朴贊謨	1	0.00016954899966090201
1533	1	0.00016954899966090201
1534	1	0.00016954899966090201
1535	1	0.00016954899966090201
1536	1	0.00016954899966090201
1557	1	0.00016954899966090201
1556	1	0.00016954899966090201
1555	1	0.00016954899966090201
1554	1	0.00016954899966090201
1553	1	0.00016954899966090201
1552	1	0.00016954899966090201
1551	1	0.00016954899966090201
1550	1	0.00016954899966090201
1549	1	0.00016954899966090201
1548	1	0.00016954899966090201
1547	1	0.00016954899966090201
1546	1	0.00016954899966090201
1545	1	0.00016954899966090201
1544	1	0.00016954899966090201
1543	1	0.00016954899966090201
1542	1	0.00016954899966090201
1541	1	0.00016954899966090201
1540	1	0.00016954899966090201
1539	1	0.00016954899966090201
1538	1	0.00016954899966090201
1537	1	0.00016954899966090201
1610	1	0.00016954899966090201
1611	1	0.00016954899966090201
1612	1	0.00016954899966090201
1706	1	0.00016954899966090201
1734	1	0.00016954899966090201
1733	1	0.00016954899966090201
1732	1	0.00016954899966090201
1731	1	0.00016954899966090201
1730	1	0.00016954899966090201
1729	1	0.00016954899966090201
1710	1	0.00016954899966090201
1709	1	0.00016954899966090201
1708	1	0.00016954899966090201
1707	1	0.00016954899966090201
1699	1	0.00016954899966090201
1666	1	0.00016954899966090201
1698	1	0.00016954899966090201
1697	1	0.00016954899966090201
1696	1	0.00016954899966090201
1695	1	0.00016954899966090201
1694	1	0.00016954899966090201
1693	1	0.00016954899966090201
1692	1	0.00016954899966090201
1672	1	0.00016954899966090201
1671	1	0.00016954899966090201
1668	1	0.00016954899966090201
1735	1	0.00016954899966090201
1736	1	0.00016954899966090201
1737	1	0.00016954899966090201
1738	1	0.00016954899966090201
1782	1	0.00016954899966090201
1778	1	0.00016954899966090201
1767	1	0.00016954899966090201
1761	1	0.00016954899966090201
1755	1	0.00016954899966090201
1754	1	0.00016954899966090201
1753	1	0.00016954899966090201
1752	1	0.00016954899966090201
1751	1	0.00016954899966090201
1750	1	0.00016954899966090201
1749	1	0.00016954899966090201
1748	1	0.00016954899966090201
1747	1	0.00016954899966090201
1746	1	0.00016954899966090201
1745	1	0.00016954899966090201
1744	1	0.00016954899966090201
1743	1	0.00016954899966090201
1742	1	0.00016954899966090201
1741	1	0.00016954899966090201
1740	1	0.00016954899966090201
1739	1	0.00016954899966090201
1667	1	0.00016954899966090201
1665	1	0.00016954899966090201
1613	1	0.00016954899966090201
1625	1	0.00016954899966090201
1635	1	0.00016954899966090201
1634	1	0.00016954899966090201
1633	1	0.00016954899966090201
1632	1	0.00016954899966090201
1631	1	0.00016954899966090201
1630	1	0.00016954899966090201
1629	1	0.00016954899966090201
1628	1	0.00016954899966090201
1627	1	0.00016954899966090201
1626	1	0.00016954899966090201
1624	1	0.00016954899966090201
1664	1	0.00016954899966090201
1623	1	0.00016954899966090201
1622	1	0.00016954899966090201
1621	1	0.00016954899966090201
1620	1	0.00016954899966090201
1619	1	0.00016954899966090201
1618	1	0.00016954899966090201
1617	1	0.00016954899966090201
1616	1	0.00016954899966090201
1615	1	0.00016954899966090201
1614	1	0.00016954899966090201
1636	1	0.00016954899966090201
1637	1	0.00016954899966090201
1638	1	0.00016954899966090201
1639	1	0.00016954899966090201
1663	1	0.00016954899966090201
1659	1	0.00016954899966090201
1658	1	0.00016954899966090201
1657	1	0.00016954899966090201
1656	1	0.00016954899966090201
1655	1	0.00016954899966090201
1654	1	0.00016954899966090201
1653	1	0.00016954899966090201
1652	1	0.00016954899966090201
1651	1	0.00016954899966090201
1650	1	0.00016954899966090201
1649	1	0.00016954899966090201
1648	1	0.00016954899966090201
1647	1	0.00016954899966090201
1646	1	0.00016954899966090201
1645	1	0.00016954899966090201
1644	1	0.00016954899966090201
1643	1	0.00016954899966090201
1642	1	0.00016954899966090201
1641	1	0.00016954899966090201
1640	1	0.00016954899966090201
姜明希	1	0.00016954899966090201
姜炳周	1	0.00016954899966090201
姜福信	1	0.00016954899966090201
朴東鎭	1	0.00016954899966090201
朴新民	1	0.00016954899966090201
朴世民翁	1	0.00016954899966090201
朴世民	1	0.00016954899966090201
朴曙民	1	0.00016954899966090201
朴相鉉	1	0.00016954899966090201
朴上萬	1	0.00016954899966090201
朴鳳子	1	0.00016954899966090201
朴炳哲	1	0.00016954899966090201
朴邦薰	1	0.00016954899966090201
朴文瑞	1	0.00016954899966090201
朴魯中	1	0.00016954899966090201
朴巖	1	0.00016954899966090201
朴魯慶	1	0.00016954899966090201
朴楠洙	1	0.00016954899966090201
朴南洙	1	0.00016954899966090201
朴南樹	1	0.00016954899966090201
朴吉龍	1	0.00016954899966090201
朴金重	1	0.00016954899966090201
朴克采	1	0.00016954899966090201
朴克?	1	0.00016954899966090201
朴慶浩	1	0.00016954899966090201
朴巨影	1	0.00016954899966090201
朴信春	1	0.00016954899966090201
朴泳善	1	0.00016954899966090201
南宮野人	1	0.00016954899966090201
朴駿亮	1	0.00016954899966090201
朴學洙	1	0.00016954899966090201
朴夏山	1	0.00016954899966090201
朴春圃	1	0.00016954899966090201
朴天順	1	0.00016954899966090201
朴昌薰	1	0.00016954899966090201
朴昌萬	1	0.00016954899966090201
朴昌基	1	0.00016954899966090201
朴珍	1	0.00016954899966090201
朴仲集	1	0.00016954899966090201
朴準杓	1	0.00016954899966090201
朴鍾秀	1	0.00016954899966090201
朴永信	1	0.00016954899966090201
朴楨周	1	0.00016954899966090201
朴在亨	1	0.00016954899966090201
朴麟鄕	1	0.00016954899966090201
朴恩惠	1	0.00016954899966090201
朴裕相	1	0.00016954899966090201
朴祐	1	0.00016954899966090201
朴外仙	1	0.00016954899966090201
朴玉草	1	0.00016954899966090201
朴暎海	1	0.00016954899966090201
朴永哲	1	0.00016954899966090201
閔素泉	1	0.00016954899966090201
閔丙徽	1	0.00016954899966090201
美林	1	0.00016954899966090201
盧聖錫	1	0.00016954899966090201
大山壽一	1	0.00016954899966090201
大山暹	1	0.00016954899966090201
大山光郞	1	0.00016954899966090201
堂本情報課長談	1	0.00016954899966090201
다리다무	1	0.00016954899966090201
뉴욕한우국지사	1	0.00016954899966090201
盧鎭鎬	1	0.00016954899966090201
盧鼎熙	1	0.00016954899966090201
盧貞愛	1	0.00016954899966090201
노엘	1	0.00016954899966090201
魯夫	1	0.00016954899966090201
美浪嶋	1	0.00016954899966090201
盧敏孫	1	0.00016954899966090201
魯亮	1	0.00016954899966090201
盧東烈	1	0.00016954899966090201
盧東烈	1	0.00016954899966090201
南應孫	1	0.00016954899966090201
南月	1	0.00016954899966090201
嵐生	1	0.00016954899966090201
南北人	1	0.00016954899966090201
南富雄	1	0.00016954899966090201
南文鄕	1	0.00016954899966090201
大山元章	1	0.00016954899966090201
大山次郞	1	0.00016954899966090201
大河東根	1	0.00016954899966090201
大黑生	1	0.00016954899966090201
文海羅	1	0.00016954899966090201
文章郁	1	0.00016954899966090201
文元洽	1	0.00016954899966090201
文藝峰	1	0.00016954899966090201
文星彬	1	0.00016954899966090201
牧會者	1	0.00016954899966090201
睦一信	1	0.00016954899966090201
牧羊	1	0.00016954899966090201
牧山昇	1	0.00016954899966090201
牧山毘	1	0.00016954899966090201
木馬生	1	0.00016954899966090201
毛麒允	1	0.00016954899966090201
望洋亭人	1	0.00016954899966090201
馬海松	1	0.00016954899966090201
馬義榮	1	0.00016954899966090201
藤田一等兵	1	0.00016954899966090201
藤田亮策	1	0.00016954899966090201
듀란트	1	0.00016954899966090201
杜遠	1	0.00016954899966090201
渡邊朝日特派員	1	0.00016954899966090201
德均	1	0.00016954899966090201
朴鉉壽	1	0.00016954899966090201
朴鎬	1	0.00016954899966090201
박희서	1	0.00016954899966090201
鮮于一扇	1	0.00016954899966090201
小泉源	1	0.00016954899966090201
素朝日特派員	1	0.00016954899966090201
小梧生	1	0.00016954899966090201
소암생	1	0.00016954899966090201
小僕	1	0.00016954899966090201
小磯總督	1	0.00016954899966090201
誠乎	1	0.00016954899966090201
成福順	1	0.00016954899966090201
薛植	1	0.00016954899966090201
鮮于全	1	0.00016954899966090201
鮮于辛男	1	0.00016954899966090201
西原光雄	1	0.00016954899966090201
船山信一	1	0.00016954899966090201
石華	1	0.00016954899966090201
石浩仁	1	0.00016954899966090201
石完鎭	1	0.00016954899966090201
釋賓輪	1	0.00016954899966090201
石蘭	1	0.00016954899966090201
曙海昇	1	0.00016954899966090201
西村俊雄	1	0.00016954899966090201
徐廷昇	1	0.00016954899966090201
徐載元	1	0.00016954899966090201
小泉源一	1	0.00016954899966090201
小春	1	0.00016954899966090201
蕭苾	1	0.00016954899966090201
孫光善子	1	0.00016954899966090201
순검	1	0.00016954899966090201
松花江人	1	0.00016954899966090201
宋志泳	1	0.00016954899966090201
宋利烈	1	0.00016954899966090201
宋完淳	1	0.00016954899966090201
松岳正子	1	0.00016954899966090201
宋順鎰	1	0.00016954899966090201
宋山元英	1	0.00016954899966090201
松山實	1	0.00016954899966090201
松山生	1	0.00016954899966090201
松山呂湜	1	0.00016954899966090201
松本幸	1	0.00016954899966090201
宋炳珍	1	0.00016954899966090201
松尾春重	1	0.00016954899966090201
宋夢奎	1	0.00016954899966090201
宋箕永	1	0.00016954899966090201
宋今璇	1	0.00016954899966090201
松岡潤根	1	0.00016954899966090201
宋江	1	0.00016954899966090201
孫晋泰	1	0.00016954899966090201
孫正鳳	1	0.00016954899966090201
徐一星	1	0.00016954899966090201
西原光世	1	0.00016954899966090201
鉢岩洞人	1	0.00016954899966090201
裵貞順	1	0.00016954899966090201
白潤文	1	0.00016954899966090201
白雲草	1	0.00016954899966090201
白玉斧	1	0.00016954899966090201
白榮民	1	0.00016954899966090201
白岳學人	1	0.00016954899966090201
白山南奎	1	0.00016954899966090201
白奉禹	1	0.00016954899966090201
伯林學人	1	0.00016954899966090201
白亮	1	0.00016954899966090201
白基萬	1	0.00016954899966090201
裵雲成	1	0.00016954899966090201
徐英熙	1	0.00016954899966090201
裵鏞潤	1	0.00016954899966090201
裵英鎭	1	0.00016954899966090201
裵祥明	1	0.00016954899966090201
裵德和	1	0.00016954899966090201
方鉉雄	1	0.00016954899966090201
方台榮	1	0.00016954899966090201
方駿漢	1	0.00016954899966090201
方洙源	1	0.00016954899966090201
方山春海	1	0.00016954899966090201
方山洙源	1	0.00016954899966090201
白川峻	1	0.00016954899966090201
白虛	1	0.00016954899966090201
白虎仙	1	0.00016954899966090201
白華善	1	0.00016954899966090201
徐城恩淑	1	0.00016954899966090201
鼠生	1	0.00016954899966090201
徐光露	1	0.00016954899966090201
賞花室散人	1	0.00016954899966090201
森戶辰男	1	0.00016954899966090201
衫森孝次郞	1	0.00016954899966090201
三木淸	1	0.00016954899966090201
山下館C生	1	0.00016954899966090201
山本吉久	1	0.00016954899966090201
砂村	1	0.00016954899966090201
史翁	1	0.00016954899966090201
四毛雅	1	0.00016954899966090201
富永文二	1	0.00016954899966090201
烽火峴	1	0.00016954899966090201
卜元圭	1	0.00016954899966090201
保元晶守	1	0.00016954899966090201
卞東琳	1	0.00016954899966090201
卞基鍾	1	0.00016954899966090201
碧初洪命熹	1	0.00016954899966090201
凡始	1	0.00016954899966090201
白晃	1	0.00016954899966090201
南宮堯安那	1	0.00016954899966090201
南宮仙	1	0.00016954899966090201
姜世保	1	0.00016954899966090201
金京俊	1	0.00016954899966090201
金崎晃	1	0.00016954899966090201
金基昶	1	0.00016954899966090201
金金蘭	1	0.00016954899966090201
金克淸	1	0.00016954899966090201
金光政雄	1	0.00016954899966090201
金光淳	1	0.00016954899966090201
金寬洙	1	0.00016954899966090201
金官	1	0.00016954899966090201
金桂淑	1	0.00016954899966090201
金桂善	1	0.00016954899966090201
金京洛	1	0.00016954899966090201
金大鴻	1	0.00016954899966090201
金岡潤	1	0.00016954899966090201
金甲順	1	0.00016954899966090201
吉生	1	0.00016954899966090201
機搭乘	1	0.00016954899966090201
基督僕	1	0.00016954899966090201
金村八峰	1	0.00016954899966090201
琴澈	1	0.00016954899966090201
琴川寬	1	0.00016954899966090201
今中次塵	1	0.00016954899966090201
金城玄三	1	0.00016954899966090201
金嵐人	1	0.00016954899966090201
金德來	1	0.00016954899966090201
南宮璧	1	0.00016954899966090201
金文顯	1	0.00016954899966090201
金士永	1	0.00016954899966090201
金思燁	1	0.00016954899966090201
金士燁	1	0.00016954899966090201
金本英淑	1	0.00016954899966090201
金福洛	1	0.00016954899966090201
金普燮	1	0.00016954899966090201
金寶卿	1	0.00016954899966090201
金秉浩	1	0.00016954899966090201
金秉河	1	0.00016954899966090201
金秉吉	1	0.00016954899966090201
金武森	1	0.00016954899966090201
金都	1	0.00016954899966090201
金明昊	1	0.00016954899966090201
金明源	1	0.00016954899966090201
金命洙	1	0.00016954899966090201
金明德	1	0.00016954899966090201
金메리	1	0.00016954899966090201
金馬利	1	0.00016954899966090201
金里郡	1	0.00016954899966090201
金東民	1	0.00016954899966090201
金道星	1	0.00016954899966090201
金島美慧子	1	0.00016954899966090201
金山一心	1	0.00016954899966090201
金谷次郞	1	0.00016954899966090201
金谷松茂	1	0.00016954899966090201
高承濟	1	0.00016954899966090201
郭福山	1	0.00016954899966090201
孔鎭衡	1	0.00016954899966090201
谷萩大佐	1	0.00016954899966090201
高羲東	1	0.00016954899966090201
高興祥	1	0.00016954899966090201
高虛	1	0.00016954899966090201
高風京	1	0.00016954899966090201
高在烋	1	0.00016954899966090201
高日新	1	0.00016954899966090201
高渭民	1	0.00016954899966090201
高成財	1	0.00016954899966090201
金剛學人	1	0.00016954899966090201
桂珖淳	1	0.00016954899966090201
鏡湖	1	0.00016954899966090201
姜亨求	1	0.00016954899966090201
姜海人	1	0.00016954899966090201
姜貞愛	1	0.00016954899966090201
江原弘	1	0.00016954899966090201
崗原鎭秀	1	0.00016954899966090201
姜瑛熙	1	0.00016954899966090201
岡笑樹	1	0.00016954899966090201
姜世馨	1	0.00016954899966090201
郭石宇	1	0.00016954899966090201
郭春信	1	0.00016954899966090201
郭夏信	1	0.00016954899966090201
光本守男	1	0.00016954899966090201
近藤一馬	1	0.00016954899966090201
鬼生	1	0.00016954899966090201
鬼嵐	1	0.00016954899966090201
鬼谷洞人	1	0.00016954899966090201
權相老	1	0.00016954899966090201
權東鎭	1	0.00016954899966090201
權東烈	1	0.00016954899966090201
權寧和	1	0.00016954899966090201
權寧仲	1	0.00016954899966090201
權寧	1	0.00016954899966090201
拳九九郞	1	0.00016954899966090201
宮村正興	1	0.00016954899966090201
菊坂生	1	0.00016954899966090201
國本鍾星	1	0.00016954899966090201
鞠奇燮	1	0.00016954899966090201
瞿重福	1	0.00016954899966090201
具沅會	1	0.00016954899966090201
鳩郞	1	0.00016954899966090201
光化學人	1	0.00016954899966090201
光澤鶴松	1	0.00016954899966090201
廣安正光	1	0.00016954899966090201
金山長漢	1	0.00016954899966090201
金山泉	1	0.00016954899966090201
金三不	1	0.00016954899966090201
金鎭標	1	0.00016954899966090201
金濯雲	1	0.00016954899966090201
金晴潭	1	0.00016954899966090201
金哲秀	1	0.00016954899966090201
金哲	1	0.00016954899966090201
金千均	1	0.00016954899966090201
김채란	1	0.00016954899966090201
金昌勳	1	0.00016954899966090201
金昌坤	1	0.00016954899966090201
金徵	1	0.00016954899966090201
金鎭學	1	0.00016954899966090201
金鎭元	1	0.00016954899966090201
金正道	1	0.00016954899966090201
金鎭午	1	0.00016954899966090201
金軫世	1	0.00016954899966090201
金知曉	1	0.00016954899966090201
金重晩	1	0.00016954899966090201
金俊榮	1	0.00016954899966090201
金俊	1	0.00016954899966090201
金鍾煥	1	0.00016954899966090201
金鐘漢	1	0.00016954899966090201
金鍾韓	1	0.00016954899966090201
金鳥人	1	0.00016954899966090201
金泰潤	1	0.00016954899966090201
金太冾	1	0.00016954899966090201
金泰昊	1	0.00016954899966090201
金泰洽	1	0.00016954899966090201
南宮嶺	1	0.00016954899966090201
南宮蓮	1	0.00016954899966090201
남경호	1	0.00016954899966090201
駱駝生	1	0.00016954899966090201
樂浪學人	1	0.00016954899966090201
羅雄	1	0.00016954899966090201
羅稻香	1	0.00016954899966090201
羅鬼山人	1	0.00016954899966090201
金喜貞	1	0.00016954899966090201
金喜善	1	0.00016954899966090201
金鴻國	1	0.00016954899966090201
金浩稙	1	0.00016954899966090201
金湖星	1	0.00016954899966090201
김혜탄	1	0.00016954899966090201
金惠秀	1	0.00016954899966090201
김혜란	1	0.00016954899966090201
金亨奎	1	0.00016954899966090201
金賢淑	1	0.00016954899966090201
金漢卿	1	0.00016954899966090201
金學俊	1	0.00016954899966090201
金澤潤	1	0.00016954899966090201
金貞淑	1	0.00016954899966090201
金在根	1	0.00016954899966090201
金三笑	1	0.00016954899966090201
金昭鉉	1	0.00016954899966090201
金映玉	1	0.00016954899966090201
金永萬	1	0.00016954899966090201
金良鳳	1	0.00016954899966090201
金信愛	1	0.00016954899966090201
金時慶	1	0.00016954899966090201
金承燾	1	0.00016954899966090201
金承久	1	0.00016954899966090201
金順	1	0.00016954899966090201
金守漢	1	0.00016954899966090201
金松社長	1	0.00016954899966090201
金世炯	1	0.00016954899966090201
金慈璟	1	0.00016954899966090201
金世鍾	1	0.00016954899966090201
金聖與	1	0.00016954899966090201
金城默	1	0.00016954899966090201
金燮坤	1	0.00016954899966090201
金錫淡	1	0.00016954899966090201
金瑞愛	1	0.00016954899966090201
金常午	1	0.00016954899966090201
金桑湜	1	0.00016954899966090201
金祥秀	1	0.00016954899966090201
金相珀	1	0.00016954899966090201
金榮夏	1	0.00016954899966090201
金永華	1	0.00016954899966090201
金永羲	1	0.00016954899966090201
金玉順	1	0.00016954899966090201
金一天	1	0.00016954899966090201
金馹	1	0.00016954899966090201
金仁洙	1	0.00016954899966090201
金翊中	1	0.00016954899966090201
金翼洙	1	0.00016954899966090201
金義洙	1	0.00016954899966090201
金應允	1	0.00016954899966090201
金銀姬	1	0.00016954899966090201
金銀河	1	0.00016954899966090201
金玧禎	1	0.00016954899966090201
金原輝	1	0.00016954899966090201
金元浩	1	0.00016954899966090201
金瑗根	1	0.00016954899966090201
金源權	1	0.00016954899966090201
金旭	1	0.00016954899966090201
金友哲	1	0.00016954899966090201
金友卿	1	0.00016954899966090201
金容泰	1	0.00016954899966090201
金龍濟	1	0.00016954899966090201
金龍得	1	0.00016954899966090201
金玉曄	1	0.00016954899966090201
厚地大佐談	1	0.00016954899966090201
